Day,Date,Revenue
118,2013-09-03,1.0
119,2013-09-05,1.5
120,2013-09-07,1.0
121,2013-09-10,1.5
122,2013-09-11,1.5
123,2013-09-12,4.0
124,2013-09-14,0.75
125,2013-09-15,1.0
126,2013-09-19,2.0
127,2013-09-21,3.0
128,2013-09-24,1.0
129,2013-09-29,1.0
130,2013-09-30,2.0
131,2013-10-04,1.0
132,2013-10-06,2.5
133,2013-10-11,1.0
134,2013-10-12,8.5
135,2013-10-13,1.5
136,2013-10-14,2.0
137,2013-10-16,5.5
138,2013-10-17,2.0
139,2013-10-18,3.5
140,2013-10-19,3.75
141,2013-10-20,1.0
142,2013-10-21,2.0
143,2013-10-23,1.0
144,2013-10-24,2.0
145,2013-10-26,7.25
146,2013-10-28,1.0
147,2013-10-29,1.0
148,2013-10-31,2.5
149,2013-11-01,1.0
150,2013-11-02,0.75
151,2013-11-03,2.75
152,2013-11-06,1.0
153,2013-11-07,1.0
154,2013-11-08,1.0
155,2013-11-10,1.75
156,2013-11-12,2.0
157,2013-11-13,2.0
158,2013-11-14,2.0
159,2013-11-15,3.0
160,2013-11-16,2.0
161,2013-11-17,1.0
162,2013-11-18,1.75
163,2013-11-19,0.75
164,2013-11-20,0.5
165,2013-11-21,3.25
166,2013-11-23,1.0
167,2013-11-24,1.0
168,2013-11-27,3.0
169,2013-11-28,1.0
170,2013-11-29,1.0
171,2013-11-30,4.0
172,2013-12-01,2.0
173,2013-12-05,2.0
174,2013-12-07,2.0
175,2013-12-08,1.0
176,2013-12-11,3.75
177,2013-12-12,2.0
178,2013-12-14,1.0
179,2013-12-15,3.0
180,2013-12-16,2.0
181,2013-12-21,1.5
182,2013-12-22,1.75
183,2013-12-25,2.0
184,2013-12-26,1.0
185,2013-12-27,3.0
186,2013-12-28,1.0
187,2013-12-29,4.5
188,2013-12-31,2.75
189,2014-01-02,116.7
190,2014-01-03,114.45
191,2014-01-04,27.85
192,2014-01-05,94.45
193,2014-01-07,78.94999999999999
194,2014-01-08,56.349999999999994
195,2014-01-09,13.85
196,2014-01-10,83.94999999999999
197,2014-01-11,128.75
198,2014-01-12,110.14999999999999
199,2014-01-13,81.5
200,2014-01-14,37.7
201,2014-01-15,139.5
202,2014-01-16,42.1
203,2014-01-18,59.400000000000006
204,2014-01-19,135.15
205,2014-01-20,62.6
206,2014-01-21,32.7
207,2014-01-22,34.5
208,2014-01-23,27.14
209,2014-01-24,14.05
210,2014-01-25,75.46
211,2014-01-26,3.25
212,2014-01-27,106.30000000000001
213,2014-01-28,35.7
214,2014-01-29,58.550000000000004
215,2014-01-30,3.45
216,2014-01-31,50.3
217,2014-02-01,133.51
218,2014-02-02,4.45
219,2014-02-03,148.25
220,2014-02-04,100.80000000000001
221,2014-02-05,59.95
222,2014-02-06,163.52999999999997
223,2014-02-08,13.65
224,2014-02-09,65.75
225,2014-02-10,24.3
226,2014-02-11,47.910000000000004
227,2014-02-12,24.5
228,2014-02-13,98.64999999999999
229,2014-02-14,70.75
230,2014-02-15,75.39
231,2014-02-16,64.7
232,2014-02-17,102.4
233,2014-02-19,27.15
234,2014-02-20,34.95
235,2014-02-21,34.75
236,2014-02-22,22.3
237,2014-02-23,71.45
238,2014-02-24,71.95
239,2014-02-25,47.8
240,2014-02-26,115.32
241,2014-02-28,56.6
242,2014-03-01,122.55
243,2014-03-02,114.4
244,2014-03-03,116.75
245,2014-03-04,51.35
246,2014-03-05,74.44999999999999
247,2014-03-06,17.3
248,2014-03-07,58.55
249,2014-03-08,143.31
250,2014-03-09,139.70000000000002
251,2014-03-10,49.6
252,2014-03-11,71.6
253,2014-03-13,44.599999999999994
254,2014-03-14,41.5
255,2014-03-15,117.65
256,2014-03-16,69.05
257,2014-03-17,62.25
258,2014-03-18,39.349999999999994
259,2014-03-19,55.35
260,2014-03-20,74.21000000000001
261,2014-03-21,21.15
262,2014-03-22,53.15
263,2014-03-23,96.55
264,2014-03-24,43.06
265,2014-03-25,22.310000000000002
266,2014-03-26,52.45
267,2014-03-27,51.0
268,2014-03-28,86.65
269,2014-03-29,95.2
270,2014-03-30,70.1
271,2014-03-31,92.83000000000001
272,2014-04-01,27.55
273,2014-04-02,67.5
274,2014-04-03,130.7
275,2014-04-04,82.0
276,2014-04-05,23.7
277,2014-04-06,36.75
278,2014-04-07,75.23
279,2014-04-08,99.3
280,2014-04-09,81.1
281,2014-04-10,60.85
282,2014-04-11,89.9
283,2014-04-12,31.15
284,2014-04-13,97.54999999999998
285,2014-04-15,93.80000000000001
286,2014-04-16,22.3
287,2014-04-17,45.199999999999996
288,2014-04-18,21.9
289,2014-04-19,76.3
290,2014-04-20,103.2
291,2014-04-21,148.16
292,2014-04-22,24.45
293,2014-04-23,52.839999999999996
294,2014-04-24,49.3
295,2014-04-25,63.25000000000001
296,2014-04-27,80.0
297,2014-04-28,156.86
298,2014-04-29,25.35
299,2014-04-30,8.05
300,2014-05-01,48.75
301,2014-05-02,118.49999999999999
302,2014-05-03,69.2
303,2014-05-04,103.7
304,2014-05-05,55.910000000000004
305,2014-05-06,71.45
306,2014-05-07,29.3
307,2014-05-08,104.4
308,2014-05-09,45.75
309,2014-05-10,45.099999999999994
310,2014-05-11,116.4
311,2014-05-12,39.35
312,2014-05-13,127.05
313,2014-05-14,117.5
314,2014-05-15,95.00000000000001
315,2014-05-16,140.5
316,2014-05-17,60.45
317,2014-05-18,34.199999999999996
318,2014-05-19,67.8
319,2014-05-20,121.5
320,2014-05-21,74.94999999999999
321,2014-05-23,86.46000000000001
322,2014-05-24,88.65
323,2014-05-26,47.2
324,2014-05-27,71.35
325,2014-05-28,135.95
326,2014-05-29,31.45
327,2014-05-30,150.94
328,2014-05-31,80.65
329,2014-06-01,44.50000000000001
330,2014-06-03,121.15
331,2014-06-04,129.0
332,2014-06-05,98.05000000000001
333,2014-06-06,67.7
334,2014-06-07,132.91
335,2014-06-08,70.65
336,2014-06-09,139.35
337,2014-06-10,109.41
338,2014-06-11,152.85
339,2014-06-12,54.650000000000006
340,2014-06-13,51.449999999999996
341,2014-06-14,94.85
342,2014-06-15,45.75
343,2014-06-16,37.0
344,2014-06-17,67.19999999999999
345,2014-06-18,40.1
346,2014-06-20,73.15
347,2014-06-21,94.25
348,2014-06-22,112.05000000000001
349,2014-06-23,94.65
350,2014-06-24,81.25
351,2014-06-25,122.89999999999999
352,2014-06-26,62.95
353,2014-06-27,49.55
354,2014-06-28,73.8
355,2014-06-29,76.80000000000001
356,2014-06-30,91.5
357,2014-07-01,63.3
358,2014-07-02,112.29999999999998
359,2014-07-03,93.29
360,2014-07-04,51.449999999999996
361,2014-07-05,28.4
362,2014-07-06,53.449999999999996
363,2014-07-07,62.3
364,2014-07-08,51.1
365,2014-07-09,76.35
366,2014-07-10,122.64999999999999
367,2014-07-11,123.28999999999999
368,2014-07-12,40.699999999999996
369,2014-07-13,116.9
370,2014-07-14,105.45
371,2014-07-15,55.9
372,2014-07-16,87.15
373,2014-07-17,106.8
374,2014-07-18,145.85
375,2014-07-19,28.950000000000003
376,2014-07-20,70.85
377,2014-07-21,106.19999999999999
378,2014-07-22,80.80000000000001
379,2014-07-23,157.08
380,2014-07-24,89.69999999999999
381,2014-07-25,36.1
382,2014-07-26,38.45
383,2014-07-27,154.45
384,2014-07-28,111.94999999999999
385,2014-07-29,45.55
386,2014-07-30,108.0
387,2014-07-31,35.36
388,2014-08-01,74.9
389,2014-08-02,115.55
390,2014-08-03,16.7
391,2014-08-04,85.74
392,2014-08-05,113.65
393,2014-08-06,44.65
394,2014-08-08,76.89999999999999
395,2014-08-09,49.25
396,2014-08-10,125.36999999999999
397,2014-08-11,69.1
398,2014-08-12,5.65
399,2014-08-13,140.1
400,2014-08-14,75.65
401,2014-08-15,84.75
402,2014-08-16,136.87
403,2014-08-17,94.75
404,2014-08-18,67.0
405,2014-08-19,34.8
406,2014-08-20,42.62
407,2014-08-21,23.950000000000003
408,2014-08-22,72.95
409,2014-08-23,58.900000000000006
410,2014-08-24,53.650000000000006
411,2014-08-25,71.64
412,2014-08-26,66.4
413,2014-08-27,40.7
414,2014-08-28,65.8
415,2014-08-29,100.9
416,2014-08-30,112.6
417,2014-08-31,28.05
418,2014-09-01,82.75
419,2014-09-02,28.099999999999998
420,2014-09-03,82.86
421,2014-09-04,42.75
422,2014-09-05,54.76
423,2014-09-06,62.800000000000004
424,2014-09-07,94.19999999999999
425,2014-09-08,91.55
426,2014-09-09,22.85
427,2014-09-10,91.20000000000002
428,2014-09-11,49.900000000000006
429,2014-09-12,93.94999999999999
430,2014-09-13,26.75
431,2014-09-14,100.8
432,2014-09-15,89.7
433,2014-09-16,74.15
434,2014-09-17,38.75
435,2014-09-18,66.05
436,2014-09-19,67.75
437,2014-09-22,27.35
438,2014-09-23,62.47
439,2014-09-24,29.55
440,2014-09-25,54.65
441,2014-09-26,59.06
442,2014-09-27,108.28999999999999
443,2014-09-28,61.8
444,2014-09-30,101.55
445,2014-10-01,43.4
446,2014-10-02,75.0
447,2014-10-03,75.19999999999999
448,2014-10-04,103.1
449,2014-10-05,40.15
450,2014-10-06,3.65
451,2014-10-07,63.8
452,2014-10-08,87.5
453,2014-10-09,94.59
454,2014-10-10,88.18
455,2014-10-11,113.35000000000001
456,2014-10-12,12.899999999999999
457,2014-10-14,127.25999999999999
458,2014-10-15,36.3
459,2014-10-16,106.05
460,2014-10-17,22.45
461,2014-10-18,117.15
462,2014-10-19,28.25
463,2014-10-20,15.7
464,2014-10-21,31.05
465,2014-10-23,83.75
466,2014-10-24,86.05
467,2014-10-25,62.8
468,2014-10-27,153.64
469,2014-10-28,59.67
470,2014-10-29,26.9
471,2014-10-30,26.25
472,2014-10-31,34.7
473,2014-11-01,33.75
474,2014-11-02,119.14999999999999
475,2014-11-03,103.1
476,2014-11-04,84.60000000000001
477,2014-11-05,29.05
478,2014-11-06,49.7
479,2014-11-07,24.549999999999997
480,2014-11-08,100.58999999999999
481,2014-11-09,84.55
482,2014-11-10,123.94999999999999
483,2014-11-11,103.3
484,2014-11-12,11.65
485,2014-11-13,83.3
486,2014-11-14,13.25
487,2014-11-15,12.95
488,2014-11-16,149.74999999999997
489,2014-11-17,150.81
490,2014-11-18,13.7
491,2014-11-19,88.0
492,2014-11-20,112.30000000000001
493,2014-11-21,101.15
494,2014-11-22,113.1
495,2014-11-23,49.4
496,2014-11-25,61.269999999999996
497,2014-11-26,90.65
498,2014-11-27,81.0
499,2014-11-28,27.15
500,2014-11-29,84.88000000000001
501,2014-12-01,33.85
502,2014-12-02,37.6
503,2014-12-03,21.4
504,2014-12-04,151.4
505,2014-12-05,47.05
506,2014-12-06,37.3
507,2014-12-07,64.75
508,2014-12-08,139.0
509,2014-12-09,82.44999999999999
510,2014-12-10,55.85
511,2014-12-11,52.55
512,2014-12-12,16.05
513,2014-12-14,7.85
514,2014-12-15,80.24000000000001
515,2014-12-16,27.25
516,2014-12-17,59.2
517,2014-12-18,23.9
518,2014-12-19,74.07
519,2014-12-20,48.64999999999999
520,2014-12-21,40.55
521,2014-12-22,29.65
522,2014-12-23,38.400000000000006
523,2014-12-24,41.1
524,2014-12-25,56.949999999999996
525,2014-12-26,82.14999999999999
526,2014-12-27,54.65
527,2014-12-28,37.75
528,2014-12-29,3.25
529,2014-12-30,34.5
530,2014-12-31,118.99999999999999
531,2015-01-01,24.54
532,2015-01-02,65.05
533,2015-01-03,20.700000000000003
534,2015-01-04,129.95
535,2015-01-05,15.85
536,2015-01-06,18.5
537,2015-01-07,69.74000000000001
538,2015-01-08,44.849999999999994
539,2015-01-09,15.3
540,2015-01-10,123.44999999999999
541,2015-01-11,25.65
542,2015-01-12,78.15
543,2015-01-13,44.800000000000004
544,2015-01-14,54.95
545,2015-01-15,110.95
546,2015-01-16,19.75
547,2015-01-17,52.8
548,2015-01-18,11.85
549,2015-01-19,44.25
550,2015-01-20,28.3
551,2015-01-21,60.75
552,2015-01-22,45.150000000000006
553,2015-01-23,23.700000000000003
554,2015-01-24,54.900000000000006
555,2015-01-25,16.45
556,2015-01-26,83.7
557,2015-01-27,57.61
558,2015-01-28,44.15
559,2015-01-29,68.55
560,2015-01-30,54.24
561,2015-01-31,62.35
562,2015-02-01,38.9
563,2015-02-02,89.25
564,2015-02-03,50.2
565,2015-02-04,52.04
566,2015-02-05,44.8
567,2015-02-06,47.599999999999994
568,2015-02-07,84.7
569,2015-02-08,53.75
570,2015-02-09,13.5
571,2015-02-10,30.1
572,2015-02-11,26.35
573,2015-02-12,14.65
574,2015-02-13,9.25
575,2015-02-14,39.589999999999996
576,2015-02-15,35.15
577,2015-02-16,56.9
578,2015-02-17,92.75
579,2015-02-18,62.85
580,2015-02-19,150.74
581,2015-02-20,103.55000000000001
582,2015-02-21,80.15
583,2015-02-22,91.39999999999999
584,2015-02-23,40.55
585,2015-02-24,103.14
586,2015-02-25,96.64999999999999
587,2015-02-26,75.85
588,2015-02-27,56.6
589,2015-02-28,116.67
590,2015-03-01,35.9
591,2015-03-03,66.9
592,2015-03-04,104.35000000000001
593,2015-03-05,39.35
594,2015-03-06,69.25
595,2015-03-07,80.2
596,2015-03-08,15.899999999999999
597,2015-03-09,89.45
598,2015-03-10,44.15
599,2015-03-12,11.85
600,2015-03-13,79.04999999999998
601,2015-03-14,56.65
602,2015-03-15,28.3
603,2015-03-16,38.85
604,2015-03-17,30.03
605,2015-03-18,65.75
606,2015-03-19,31.35
607,2015-03-20,22.9
608,2015-03-21,126.39999999999999
609,2015-03-22,14.6
610,2015-03-23,4.25
611,2015-03-24,7.65
612,2015-03-25,28.15
613,2015-03-26,10.69
614,2015-03-27,38.5
615,2015-03-28,32.25
616,2015-03-29,82.1
617,2015-03-30,10.65
618,2015-03-31,30.299999999999997
619,2015-04-01,32.400000000000006
620,2015-04-02,56.45
621,2015-04-03,40.4
622,2015-04-04,80.64999999999999
623,2015-04-05,43.71
624,2015-04-06,74.4
625,2015-04-08,79.7
626,2015-04-09,37.95
627,2015-04-10,37.9
628,2015-04-11,36.1
629,2015-04-12,148.3
630,2015-04-13,18.85
631,2015-04-14,118.25999999999999
632,2015-04-15,62.8
633,2015-04-16,63.75
634,2015-04-17,125.69999999999999
635,2015-04-18,43.150000000000006
636,2015-04-19,11.1
637,2015-04-20,4.25
638,2015-04-21,11.05
639,2015-04-22,81.10000000000001
640,2015-04-23,76.78000000000002
641,2015-04-24,23.65
642,2015-04-26,67.35
643,2015-04-27,15.7
644,2015-04-28,116.00000000000001
645,2015-04-29,30.0
646,2015-04-30,82.2
647,2015-05-01,27.7
648,2015-05-02,103.19999999999999
649,2015-05-03,52.75
650,2015-05-04,22.05
651,2015-05-05,117.6
652,2015-05-06,42.599999999999994
653,2015-05-07,53.15
654,2015-05-08,111.4
655,2015-05-09,56.75
656,2015-05-10,28.700000000000003
657,2015-05-11,53.5
658,2015-05-12,56.50000000000001
659,2015-05-13,37.25
660,2015-05-14,4.65
661,2015-05-15,51.800000000000004
662,2015-05-16,63.150000000000006
663,2015-05-17,45.550000000000004
664,2015-05-18,27.1
665,2015-05-19,14.3
666,2015-05-20,18.25
667,2015-05-21,47.3
668,2015-05-22,98.1
669,2015-05-23,30.55
670,2015-05-24,39.05
671,2015-05-25,6.65
672,2015-05-26,38.55
673,2015-05-27,112.69000000000001
674,2015-05-28,72.95
675,2015-05-29,42.15
676,2015-05-30,80.25999999999999
677,2015-05-31,78.25
678,2015-06-01,39.65
679,2015-06-02,35.0
680,2015-06-03,46.099999999999994
681,2015-06-05,24.75
682,2015-06-06,43.010000000000005
683,2015-06-07,72.85
684,2015-06-08,72.13
685,2015-06-09,17.0
686,2015-06-10,90.0
687,2015-06-11,14.1
688,2015-06-12,65.2
689,2015-06-13,47.95
690,2015-06-14,13.85
691,2015-06-15,74.75
692,2015-06-16,59.25
693,2015-06-17,80.94
694,2015-06-20,8.44
695,2015-06-21,50.78999999999999
696,2015-06-22,18.1
697,2015-06-24,8.25
698,2015-06-25,99.75
699,2015-06-26,36.95
700,2015-06-27,30.900000000000002
701,2015-06-28,64.39999999999999
702,2015-06-29,17.3
703,2015-07-01,26.75
704,2015-07-02,30.950000000000003
705,2015-07-03,45.25000000000001
706,2015-07-04,48.5
707,2015-07-05,5.05
708,2015-07-06,22.099999999999998
709,2015-07-07,18.95
710,2015-07-08,105.69999999999999
711,2015-07-09,41.75
712,2015-07-10,107.45000000000002
713,2015-07-11,65.65
714,2015-07-12,9.65
715,2015-07-15,23.05
716,2015-07-16,33.15
717,2015-07-17,24.85
718,2015-07-18,28.7
719,2015-07-19,136.55
720,2015-07-20,61.35
721,2015-07-21,25.7
722,2015-07-23,33.150000000000006
723,2015-07-24,38.900000000000006
724,2015-07-25,69.65
725,2015-07-26,29.099999999999998
726,2015-07-27,17.95
727,2015-07-29,19.45
728,2015-07-30,62.2
729,2015-07-31,22.35
730,2015-08-01,14.9
731,2015-08-02,53.3
732,2015-08-03,16.85
733,2015-08-04,31.299999999999997
734,2015-08-05,61.75
735,2015-08-06,52.6
736,2015-08-07,41.15
737,2015-08-08,36.1
738,2015-08-09,91.8
739,2015-08-10,11.85
740,2015-08-11,40.65
741,2015-08-12,29.549999999999997
742,2015-08-13,94.8
743,2015-08-14,12.05
744,2015-08-15,47.75
745,2015-08-16,59.65
746,2015-08-17,57.25
747,2015-08-18,57.900000000000006
748,2015-08-19,25.45
749,2015-08-20,82.5
750,2015-08-21,31.3
751,2015-08-22,43.5
752,2015-08-23,23.15
753,2015-08-24,75.8
754,2015-08-25,116.8
755,2015-08-26,106.19999999999999
756,2015-08-27,26.55
757,2015-08-28,9.65
758,2015-08-29,84.94999999999999
759,2015-08-30,56.15
760,2015-08-31,24.200000000000003
761,2015-09-01,75.4
762,2015-09-02,63.050000000000004
763,2015-09-03,57.05
764,2015-09-04,14.45
765,2015-09-05,16.5
766,2015-09-07,3.25
767,2015-09-08,5.05
768,2015-09-09,74.95
769,2015-09-10,23.5
770,2015-09-11,45.7
771,2015-09-12,15.9
772,2015-09-13,73.14999999999999
773,2015-09-14,4.85
774,2015-09-15,125.35
775,2015-09-16,74.9
776,2015-09-17,52.599999999999994
777,2015-09-18,66.05000000000001
778,2015-09-19,17.7
779,2015-09-20,19.7
780,2015-09-21,75.95
781,2015-09-22,15.05
782,2015-09-23,7.85
783,2015-09-24,96.95
784,2015-09-25,29.900000000000002
785,2015-09-26,77.4
786,2015-09-27,71.09
787,2015-09-28,38.949999999999996
788,2015-09-29,46.7
789,2015-09-30,51.95
790,2015-10-01,53.55
791,2015-10-02,14.45
792,2015-10-03,77.35
793,2015-10-04,122.14
794,2015-10-05,19.6
795,2015-10-06,52.2
796,2015-10-07,76.5
797,2015-10-08,105.83000000000001
798,2015-10-09,40.95
799,2015-10-10,83.60000000000001
800,2015-10-11,58.75
801,2015-10-13,43.6
802,2015-10-15,46.9
803,2015-10-16,54.0
804,2015-10-17,68.75
805,2015-10-18,27.75
806,2015-10-19,95.1
807,2015-10-20,58.6
808,2015-10-22,13.05
809,2015-10-23,57.77
810,2015-10-25,12.65
811,2015-10-26,127.9
812,2015-10-27,76.19999999999999
813,2015-10-28,45.8
814,2015-10-29,51.150000000000006
815,2015-10-31,21.65
816,2015-11-01,66.85
817,2015-11-02,49.7
818,2015-11-03,96.3
819,2015-11-04,55.3
820,2015-11-05,111.35
821,2015-11-06,36.87
822,2015-11-07,22.9
823,2015-11-08,50.15
824,2015-11-10,114.16
825,2015-11-11,6.85
826,2015-11-12,71.4
827,2015-11-13,57.449999999999996
828,2015-11-14,73.6
829,2015-11-15,22.45
830,2015-11-16,88.45
831,2015-11-18,64.55
832,2015-11-19,73.2
833,2015-11-20,17.0
834,2015-11-21,29.81
835,2015-11-22,34.95
836,2015-11-23,43.900000000000006
837,2015-11-25,48.35
838,2015-11-26,23.700000000000003
839,2015-11-28,36.9
840,2015-11-30,34.8
841,2015-12-01,40.6
842,2015-12-02,86.4
843,2015-12-03,47.099999999999994
844,2015-12-04,42.5
845,2015-12-05,34.5
846,2015-12-06,16.65
847,2015-12-07,43.2
848,2015-12-09,84.05
849,2015-12-11,42.150000000000006
850,2015-12-12,56.35
851,2015-12-13,57.15
852,2015-12-14,11.9
853,2015-12-15,25.349999999999998
854,2015-12-16,67.7
855,2015-12-17,63.49999999999999
856,2015-12-18,96.65
857,2015-12-19,26.299999999999997
858,2015-12-20,18.9
859,2015-12-21,13.55
860,2015-12-22,56.7
861,2015-12-23,9.65
862,2015-12-27,7.85
863,2015-12-28,25.45
864,2015-12-29,14.7
865,2015-12-30,23.75
866,2015-12-31,22.6
867,2016-01-01,117.05000000000001
868,2016-01-02,22.25
869,2016-01-03,22.05
870,2016-01-04,19.1
871,2016-01-05,70.3
872,2016-01-06,13.85
873,2016-01-07,130.95
874,2016-01-08,40.3
875,2016-01-09,61.050000000000004
876,2016-01-10,66.75
877,2016-01-12,21.7
878,2016-01-13,126.95
879,2016-01-14,73.7
880,2016-01-15,69.1
881,2016-01-16,89.9
882,2016-01-17,77.0
883,2016-01-18,5.45
884,2016-01-19,41.599999999999994
885,2016-01-20,38.85
886,2016-01-22,11.1
887,2016-01-23,39.35
888,2016-01-24,36.75
889,2016-01-25,16.45
890,2016-01-27,80.2
891,2016-01-29,28.0
892,2016-01-30,51.75
893,2016-02-01,89.2
894,2016-02-02,34.25
895,2016-02-03,52.1
896,2016-02-04,33.25
897,2016-02-05,67.65
898,2016-02-06,112.9
899,2016-02-07,88.1
900,2016-02-08,34.45
901,2016-02-09,42.15
902,2016-02-10,123.4
903,2016-02-11,134.35
904,2016-02-12,27.1
905,2016-02-13,11.0
906,2016-02-14,56.19
907,2016-02-15,22.0
908,2016-02-16,64.35
909,2016-02-17,46.0
910,2016-02-18,44.7
911,2016-02-19,41.15
912,2016-02-20,32.0
913,2016-02-21,52.25
914,2016-02-22,76.35
915,2016-02-23,60.65
916,2016-02-24,46.45
917,2016-02-25,49.5
918,2016-02-26,90.85000000000001
919,2016-02-27,95.45
920,2016-02-28,139.5
921,2016-02-29,15.65
922,2016-03-01,63.129999999999995
923,2016-03-02,16.45
924,2016-03-03,117.4
925,2016-03-05,45.7
926,2016-03-06,57.1
927,2016-03-07,49.1
928,2016-03-08,25.55
929,2016-03-09,11.25
930,2016-03-11,18.5
931,2016-03-12,99.8
932,2016-03-13,25.5
933,2016-03-14,53.75
934,2016-03-15,82.45
935,2016-03-16,16.05
936,2016-03-17,33.75
937,2016-03-18,21.5
938,2016-03-19,3.25
939,2016-03-20,76.9
940,2016-03-21,66.8
941,2016-03-22,94.85
942,2016-03-23,39.2
943,2016-03-24,34.33
944,2016-03-25,14.0
945,2016-03-26,59.85
946,2016-03-27,24.1
947,2016-03-28,40.35
948,2016-03-30,39.9
949,2016-03-31,26.1
950,2016-04-01,16.15
951,2016-04-02,4.45
952,2016-04-03,29.25
953,2016-04-04,68.52
954,2016-04-05,14.85
955,2016-04-06,41.4
956,2016-04-08,13.25
957,2016-04-09,27.4
958,2016-04-11,48.5
959,2016-04-12,9.75
960,2016-04-13,20.25
961,2016-04-14,75.9
962,2016-04-15,28.1
963,2016-04-16,112.33
964,2016-04-17,89.85
965,2016-04-18,51.55
966,2016-04-19,28.75
967,2016-04-20,94.05
968,2016-04-21,110.75
969,2016-04-22,78.9
970,2016-04-23,149.6
971,2016-04-24,27.75
972,2016-04-25,68.0
973,2016-04-26,56.25
974,2016-04-27,48.1
975,2016-04-28,53.45
976,2016-04-29,63.8
977,2016-04-30,12.5
978,2016-05-01,27.5
979,2016-05-02,13.25
980,2016-05-03,82.85
981,2016-05-04,12.2
982,2016-05-05,27.2
983,2016-05-06,89.4
984,2016-05-07,26.85
985,2016-05-09,50.69
986,2016-05-10,60.45
987,2016-05-11,32.45
988,2016-05-12,32.0
989,2016-05-13,30.75
990,2016-05-14,86.6
991,2016-05-15,3.25
992,2016-05-16,4.0
993,2016-05-17,9.1
994,2016-05-18,23.85
995,2016-05-19,66.9
996,2016-05-20,145.65
997,2016-05-21,16.3
998,2016-05-22,74.0
999,2016-05-23,45.05
1000,2016-05-25,10.05
1001,2016-05-26,73.75
1002,2016-05-27,60.28
1003,2016-05-28,104.55
1004,2016-05-31,25.0
1005,2016-06-04,25.0
1006,2016-06-05,66.5
1007,2016-06-10,24.0
1008,2016-06-11,5.5
1009,2016-06-12,60.0
1010,2016-06-13,91.5
1011,2016-06-14,32.0
1012,2016-06-17,6.0
1013,2016-06-18,31.0
1014,2016-06-20,32.5
1015,2016-06-22,20.1
1016,2016-06-24,76.7
1017,2016-06-26,19.0
1018,2016-06-27,20.25
1019,2016-06-30,33.0
1020,2016-07-01,9.75
1021,2016-07-03,32.75
1022,2016-07-04,43.5
1023,2016-07-05,10.65
1024,2016-07-07,11.25
