Day,Date,Rides,20_ExpMA
133,2013-06-08,48,48.80284398321441
134,2013-06-09,50,48.916859012783924
135,2013-06-10,35,47.59144207197497
136,2013-06-11,51,47.916067034699545
137,2013-06-12,39,47.06691685100986
138,2013-06-13,59,48.20340210147012
139,2013-06-14,49,48.279268636912576
140,2013-06-15,46,48.0621952549911
141,2013-06-16,34,46.722937568172604
142,2013-06-17,41,46.177895528321265
143,2013-06-18,44,45.97047678031986
144,2013-06-19,53,46.63995555089736
145,2013-06-20,52,47.15043622898429
146,2013-06-21,63,48.65991917340432
147,2013-06-22,51,48.882784104936846
148,2013-06-23,37,47.75108996301301
149,2013-06-24,46,47.58431943466103
150,2013-06-25,45,47.33819369986336
151,2013-06-26,38,46.44884167584136
152,2013-06-27,45,46.31085672020973
153,2013-06-28,52,46.852680010942564
154,2013-06-29,40,46.200043687308536
155,2013-06-30,30,44.65718210117338
156,2013-07-01,27,42.97554543191947
157,2013-07-02,49,43.5493030958549
158,2013-07-03,39,43.11603607557216
159,2013-07-04,40,42.819270698619135
160,2013-07-05,52,43.69362596726976
161,2013-07-06,42,43.53232823989612
162,2013-07-07,37,42.91020168430791
163,2013-07-08,51,43.680658730118445
164,2013-07-09,41,43.425357879681876
165,2013-07-10,56,44.622942924146166
166,2013-07-11,52,45.32551983130777
167,2013-07-12,59,46.62785134771641
168,2013-07-13,46,46.568055978285756
169,2013-07-14,35,45.466336311604735
170,2013-07-15,48,45.707637625110415
171,2013-07-16,48,45.92595785935271
172,2013-07-17,43,45.64729519677038
173,2013-07-18,43,45.395171837075374
174,2013-07-19,64,47.16706028200687
175,2013-07-20,58,48.19876885210822
176,2013-07-21,38,47.22745751111297
177,2013-07-22,44,46.9200805990662
178,2013-07-23,60,48.1657872315098
179,2013-07-24,45,47.86428368065215
180,2013-07-25,53,48.3533995279282
181,2013-07-27,43,47.8435519469191
182,2013-07-28,43,47.38226127964251
183,2013-07-29,50,47.63156973197059
184,2013-07-30,44,47.28570594449629
185,2013-07-31,46,47.16325775819239
186,2013-08-01,44,46.86199511207573
187,2013-08-02,63,48.398947969988654
188,2013-08-03,47,48.265714829092175
189,2013-08-04,53,48.7165991338316
190,2013-08-05,31,47.02930396892374
191,2013-08-06,46,46.93127501901332
192,2013-08-07,35,45.79496310731101
193,2013-08-08,43,45.528776143622764
194,2013-08-09,50,45.954606988660856
195,2013-08-10,44,45.76845394149934
196,2013-08-11,43,45.504791660558965
197,2013-08-12,33,44.31385911819865
198,2013-08-13,42,44.093491582586424
199,2013-08-14,43,43.989349526868686
200,2013-08-15,46,44.18084004850745
201,2013-08-16,56,45.30647433166637
202,2013-08-17,59,46.61061963557643
203,2013-08-18,33,45.314370144527864
204,2013-08-19,34,44.2368110816806
205,2013-08-20,46,44.404733836012625
206,2013-08-21,50,44.937616328413455
207,2013-08-22,59,46.276890965149974
208,2013-08-23,42,45.86956801571733
209,2013-08-24,46,45.88199010946877
210,2013-08-25,33,44.65513390765287
211,2013-08-26,28,43.0689306772833
212,2013-08-27,32,42.01474680261335
213,2013-08-28,28,40.68000901115172
214,2013-08-29,32,39.85334148586739
215,2013-08-30,32,39.1054042011612
216,2013-08-31,27,37.95250856248418
217,2013-09-01,30,37.195126794348475
218,2013-09-02,13,34.89082900363959
219,2013-09-03,20,33.47265481238749
220,2013-09-04,20,32.189544829903944
221,2013-09-05,25,31.50482627450533
222,2013-09-06,24,30.79008091486839
223,2013-09-07,26,30.33388273240744
224,2013-09-08,27,30.01637009116751
225,2013-09-09,24,29.44338246334213
226,2013-09-10,28,29.305917466812705
227,2013-09-11,16,28.038687231705918
228,2013-09-12,24,27.65405035244853
229,2013-09-13,39,28.7346169856689
230,2013-09-14,33,29.14084393945561
231,2013-09-15,25,28.74647784994773
232,2013-09-16,25,28.38967043563759
233,2013-09-17,17,27.304939917876947
234,2013-09-18,28,27.371136116178846
235,2013-09-19,30,27.62150410512947
236,2013-09-20,24,27.276598952240953
237,2013-09-21,36,28.107399052069038
238,2013-09-22,23,27.62098009470714
239,2013-09-23,20,26.895172466610113
240,2013-09-24,27,26.90515604121904
241,2013-09-25,23,26.533236418233347
242,2013-09-26,26,26.48245199744768
243,2013-09-27,28,26.626980378647097
244,2013-09-28,17,25.7101251044675
245,2013-09-29,20,25.166303665934585
246,2013-09-30,22,24.864750935839453
247,2013-10-01,21,24.4966794181337
248,2013-10-02,21,24.16366233068686
249,2013-10-03,30,24.719504013486944
250,2013-10-04,39,26.079551250316207
251,2013-10-05,29,26.357689226479994
252,2013-10-06,42,27.84743310968896
253,2013-10-07,30,28.052439480196842
254,2013-10-08,22,27.476016672553794
255,2013-10-09,23,27.0497293704023
256,2013-10-10,27,27.04499323988776
257,2013-10-11,25,26.850231978944755
258,2013-10-12,28,26.9597336952364
259,2013-10-13,33,27.534997152836116
260,2013-10-14,21,26.912616471610516
261,2013-10-15,24,26.635224426693973
262,2013-10-16,23,26.289012576531224
263,2013-10-17,23,25.97577328352709
264,2013-10-18,31,26.45427106604992
265,2013-10-19,28,26.601483345474183
266,2013-10-20,30,26.92515159828705
267,2013-10-21,29,27.12275620797449
268,2013-10-22,32,27.587255616739867
269,2013-10-23,28,27.626564605621862
270,2013-10-24,27,27.566891786038717
271,2013-10-25,28,27.60814018736843
272,2013-10-26,32,28.026412550476827
273,2013-10-27,18,27.071516117096785
274,2013-10-28,28,27.159943153563866
275,2013-10-29,34,27.81137713893946
276,2013-10-30,31,28.115055506659818
277,2013-10-31,33,28.580288315549783
278,2013-11-01,49,30.525022761689506
279,2013-11-02,36,31.046449165338515
280,2013-11-03,24,30.375358768639153
281,2013-11-04,27,30.053896028768563
282,2013-11-05,30,30.04876307364774
283,2013-11-06,32,30.23459516187186
284,2013-11-07,43,31.450348003598897
285,2013-11-08,32,31.502695812779976
286,2013-11-09,35,31.835772402039147
287,2013-11-10,23,30.99427026851133
288,2013-11-11,27,30.61386357627204
289,2013-11-12,28,30.36492418805559
290,2013-11-13,38,31.092074265383808
291,2013-11-14,28,30.797591002013856
292,2013-11-15,42,31.864487097060376
293,2013-11-16,34,32.067869278292754
294,2013-11-17,38,32.63283410893163
295,2013-11-18,30,32.38208800331906
296,2013-11-19,26,31.774270098240972
297,2013-11-20,30,31.605291993646574
298,2013-11-21,21,30.59526418472774
299,2013-11-22,31,30.63381045284891
300,2013-11-23,33,30.859161838291893
301,2013-11-24,19,29.729717853692573
302,2013-11-25,22,28.99355424857894
303,2013-11-26,34,29.470358605857164
304,2013-11-27,33,29.806514929108886
305,2013-11-28,36,30.396370650146167
306,2013-11-29,29,30.263382969179858
307,2013-11-30,19,29.19067982925792
308,2013-12-01,21,28.410615083614278
309,2013-12-02,34,28.942937456603417
310,2013-12-03,35,29.51980055597454
311,2013-12-04,31,29.660771931596017
312,2013-12-05,25,29.216888890491624
313,2013-12-06,36,29.86289947234958
314,2013-12-07,32,30.06643285593534
315,2013-12-08,29,29.964867822036734
316,2013-12-09,29,29.87297564850942
317,2013-12-10,42,31.027930348651402
318,2013-12-11,37,31.596698886875085
319,2013-12-12,33,31.730346611934603
320,2013-12-13,44,32.89888502984561
321,2013-12-14,30,32.622800741288884
322,2013-12-15,31,32.46824828973756
323,2013-12-16,34,32.61412940500065
324,2013-12-17,50,34.26992660452441
325,2013-12-18,30,33.863266927903034
326,2013-12-19,30,33.49533674429322
327,2013-12-20,40,34.11482848293196
328,2013-12-21,40,34.67532100836702
329,2013-12-22,27,33.944338055189206
330,2013-12-23,40,34.521067764218806
331,2013-12-24,37,34.75715654857892
332,2013-12-25,35,34.78028449633331
333,2013-12-26,37,34.99168597287299
334,2013-12-27,38,35.278192070694615
335,2013-12-28,23,34.10884044491417
336,2013-12-29,29,33.6222842120652
337,2013-12-30,30,33.27730476329709
338,2013-12-31,32,33.15565669060213
339,2014-01-01,36,33.42654652959241
340,2014-01-02,31,33.19544686010742
341,2014-01-03,47,34.510166206763856
342,2014-01-04,49,35.89015037754825
343,2014-01-05,27,35.04346938921032
344,2014-01-06,42,35.70599611404744
345,2014-01-07,30,35.162567912709584
346,2014-01-08,34,35.051847159118196
347,2014-01-09,33,34.85643314396408
348,2014-01-10,39,35.251058558824646
349,2014-01-11,36,35.32238631512706
350,2014-01-12,29,34.72025428511496
351,2014-01-13,24,33.69927768653258
352,2014-01-14,28,33.156489335434244
353,2014-01-15,37,33.522537970154794
354,2014-01-16,37,33.85372483014005
355,2014-01-17,47,35.105751036793386
356,2014-01-18,33,34.90520331900354
357,2014-01-19,38,35.19994586005082
358,2014-01-20,23,34.03804625433169
359,2014-01-21,32,33.843946611062
360,2014-01-22,35,33.954046933818
361,2014-01-23,35,34.05366151154962
362,2014-01-24,51,35.66759851044966
363,2014-01-25,39,35.98497008088302
364,2014-01-26,29,35.31973483508464
365,2014-01-27,26,34.43214104126705
366,2014-01-28,24,33.43860379924162
367,2014-01-29,27,32.82540343740908
368,2014-01-30,38,33.31822215765583
369,2014-01-31,50,34.90696290454575
370,2014-02-01,52,36.53487119935092
371,2014-02-02,43,37.15059775179368
372,2014-02-03,32,36.660064632575235
373,2014-02-04,38,36.78767752471092
374,2014-02-05,37,36.80789871283369
375,2014-02-06,35,36.63571788304
376,2014-02-07,47,37.622792370369524
377,2014-02-08,33,37.182526430334335
378,2014-02-09,39,37.35561915125487
379,2014-02-10,26,36.27413161304012
380,2014-02-11,40,36.62897622132201
381,2014-02-12,51,37.99764515262468
382,2014-02-13,44,38.56929799523185
383,2014-02-15,58,40.419841043305006
384,2014-02-16,43,40.66557046775215
385,2014-02-17,35,40.12599232796623
386,2014-02-18,42,40.3044692491123
387,2014-02-19,45,40.75166265395875
388,2014-02-20,36,40.29912335358173
389,2014-02-21,50,41.22301636752633
390,2014-02-22,53,42.344633856333346
391,2014-02-23,49,42.978478250968266
392,2014-02-24,48,43.45671841754272
393,2014-02-25,45,43.60369761587199
394,2014-02-26,52,44.40334546197942
395,2014-02-27,44,44.364931608457574
396,2014-02-28,46,44.52065240765209
397,2014-03-01,45,44.56630455930428
398,2014-03-02,49,44.98856126794197
399,2014-03-03,50,45.46584114718559
400,2014-03-04,29,43.897665799834584
401,2014-03-05,52,44.669316676040815
402,2014-03-06,43,44.5103341354655
403,2014-03-07,46,44.652207074944975
404,2014-03-08,38,44.01866354399783
405,2014-03-09,48,44.397838444569466
406,2014-03-10,38,43.78852049746761
407,2014-03-11,40,43.42770902151831
408,2014-03-12,34,42.529831971849895
409,2014-03-13,36,41.907943212626094
410,2014-03-14,41,41.821472430471225
411,2014-03-15,27,40.4099036275692
412,2014-03-16,41,40.46610328208642
413,2014-03-17,21,38.612188683792475
414,2014-03-18,45,39.22055166628843
415,2014-03-19,34,38.72335626949906
416,2014-03-20,27,37.60684614859438
417,2014-03-21,34,37.26333699158539
418,2014-03-22,37,37.23825727810107
419,2014-03-23,35,37.02508991828192
420,2014-03-24,30,36.356033735588404
421,2014-03-25,32,35.94117337981808
422,2014-03-26,38,36.13725210554969
423,2014-03-27,44,36.88608523835448
424,2014-03-28,31,36.32550569184453
425,2014-03-29,42,36.865933721192675
426,2014-03-30,26,35.8310828906029
427,2014-03-31,37,35.9424083295931
428,2014-04-01,34,35.75741706010804
429,2014-04-02,41,36.25671067343108
430,2014-04-03,44,36.99416679977098
431,2014-04-04,44,37.6613890093166
432,2014-04-05,38,37.69363767509597
433,2014-04-06,44,38.29424361080112
434,2014-04-07,28,37.31383945739149
435,2014-04-08,32,36.80775950906849
436,2014-04-09,30,36.15940146058578
437,2014-04-10,28,35.38231560719665
438,2014-04-11,48,36.583999835082686
439,2014-04-12,37,36.62361889840815
440,2014-04-13,29,35.897559955702604
441,2014-04-14,34,35.71683995992141
442,2014-04-15,26,34.791426630405084
443,2014-04-16,29,34.239862189414126
444,2014-04-17,41,34.883684838041354
445,2014-04-18,32,34.60904818679932
446,2014-04-19,36,34.74151978805653
447,2014-04-20,32,34.480422665384474
448,2014-04-21,38,34.81562050677643
449,2014-04-22,40,35.309370934702486
450,2014-04-23,30,34.80371655996891
451,2014-04-24,45,35.7747911733052
452,2014-04-25,32,35.41528725203804
453,2014-04-26,39,35.75668846612966
454,2014-04-27,38,35.97033718364112
455,2014-04-28,26,35.02078126138958
456,2014-04-29,31,34.63784971268581
457,2014-04-30,37,34.86281640671573
458,2014-05-01,38,35.16159579655233
459,2014-05-02,40,35.62239619688068
460,2014-05-03,43,36.32502513051109
461,2014-05-04,26,35.34168940379575
462,2014-05-05,35,35.3091475558152
463,2014-05-06,30,34.80351445526137
464,2014-05-07,39,35.203179745236476
465,2014-05-08,32,34.8981150075949
466,2014-05-09,26,34.05067548306205
467,2014-05-10,22,32.90299210372281
468,2014-05-11,36,33.197945236701585
469,2014-05-12,32,33.083855214158575
470,2014-05-13,28,32.599678527095854
471,2014-05-14,35,32.82828057213434
472,2014-05-15,44,33.89225385097869
473,2014-05-16,39,34.37870586517119
474,2014-05-17,41,35.00930530658346
475,2014-05-18,30,34.53222861071836
476,2014-05-19,31,34.19582588588804
477,2014-05-20,40,34.748604372946325
478,2014-05-21,27,34.01064205171334
479,2014-05-22,33,33.91439042774064
480,2014-05-23,39,34.39873419652725
481,2014-05-24,52,36.07504522542942
482,2014-05-25,38,36.258374251579
483,2014-05-26,19,34.61471956095242
484,2014-05-27,27,33.88950817419505
485,2014-05-28,37,34.18574549093838
486,2014-05-29,33,34.07281734894425
487,2014-05-30,35,34.161120458568604
488,2014-05-31,30,33.76482327203826
489,2014-06-01,34,33.78722105565366
490,2014-06-02,37,34.093200002734264
491,2014-06-03,25,33.22718095485481
492,2014-06-04,46,34.44363991153531
493,2014-06-05,37,34.68710277710338
494,2014-06-06,38,35.00261679833163
495,2014-06-07,62,37.57379615087148
496,2014-06-08,42,37.99533937459801
497,2014-06-09,24,36.66244991035058
498,2014-06-10,26,35.646978490317196
499,2014-06-11,35,35.58536149123937
500,2014-06-12,43,36.29151753969276
501,2014-06-13,55,38.07327777400774
502,2014-06-14,43,38.542489414578434
503,2014-06-15,36,38.30034756557096
504,2014-06-16,22,36.74793351170706
505,2014-06-17,29,36.01003508202067
506,2014-06-18,29,35.3424126932568
507,2014-06-19,29,34.7383733891371
508,2014-06-20,27,34.00138544731452
509,2014-06-21,36,34.19172969042742
510,2014-06-22,31,33.88775543419624
511,2014-06-23,25,33.041302535701355
512,2014-06-24,33,33.037368960872655
513,2014-06-25,27,32.46238144078954
514,2014-06-26,39,33.08501177976197
515,2014-06-27,39,33.64834399121321
516,2014-06-28,38,34.062787420621476
517,2014-06-29,32,33.866331475800386
518,2014-06-30,44,34.8314427638194
519,2014-07-01,29,34.27606726250327
520,2014-07-02,42,35.011679904169625
521,2014-07-03,43,35.77247229424871
522,2014-07-04,45,36.65128445670121
523,2014-07-05,57,38.58925736558682
524,2014-07-06,30,37.77123285457855
525,2014-07-07,33,37.31682972557107
526,2014-07-08,34,37.00094118027859
527,2014-07-09,18,35.19132773453777
528,2014-07-10,36,35.26834414077227
529,2014-07-11,32,34.95707327022253
530,2014-07-12,44,35.81830438734419
531,2014-07-13,37,35.930846826644746
532,2014-07-14,34,35.74695665267858
533,2014-07-15,28,35.00915125718538
534,2014-07-16,34,34.91304161364391
535,2014-07-17,33,34.730847174249256
536,2014-07-18,43,35.51838553860647
537,2014-07-19,29,34.897586915882044
538,2014-07-20,36,35.00257863817899
539,2014-07-21,27,34.24042829168575
540,2014-07-22,35,34.31276845438235
541,2014-07-23,33,34.18774288729832
542,2014-07-24,25,33.312719755174676
543,2014-07-25,27,32.711508349919946
544,2014-07-26,37,33.11993612611805
545,2014-07-27,27,32.53708506648776
546,2014-07-28,30,32.29545791729845
547,2014-07-29,30,32.07684287755574
548,2014-07-30,26,31.498095936836144
549,2014-07-31,51,33.35542013332794
550,2014-08-01,53,35.22633250158242
551,2014-08-02,37,35.39525321571743
552,2014-08-03,33,35.16713386183958
553,2014-08-04,25,34.19883539880724
554,2014-08-05,26,33.41799393225417
555,2014-08-06,23,32.425804033944246
556,2014-08-07,34,32.57572745928289
557,2014-08-08,39,33.18756293935118
558,2014-08-09,20,31.931604564174876
559,2014-08-10,23,31.08097555806298
560,2014-08-11,35,31.454215981104603
561,2014-08-12,26,30.934766840047022
562,2014-08-13,24,30.27431285528064
563,2014-08-14,35,30.724378297634864
564,2014-08-15,50,32.560151793098214
565,2014-08-16,22,31.554423050898382
566,2014-08-17,21,30.549239903193772
567,2014-08-18,20,29.544550388603888
568,2014-08-19,24,29.016497970641613
569,2014-08-20,32,29.3006410210567
570,2014-08-21,27,29.08153235238463
571,2014-08-22,23,28.502338795014666
572,2014-08-23,51,30.64497319548946
573,2014-08-24,44,31.916880510204752
574,2014-08-25,26,31.35336808066144
575,2014-08-26,22,30.462571120598444
576,2014-08-27,30,30.418516728160494
577,2014-08-28,25,29.902467515954733
578,2014-08-29,40,30.86413727634
579,2014-08-30,30,30.781838488117142
580,2014-08-31,32,30.897853870201224
581,2014-09-01,20,29.859963025420154
582,2014-09-02,36,30.444728451570615
583,2014-09-03,27,30.116659075230558
584,2014-09-04,28,29.91507249663717
585,2014-09-05,62,32.97077987790982
586,2014-09-06,40,33.64022941334698
587,2014-09-07,30,33.29354089779012
588,2014-09-08,25,32.50367985990535
589,2014-09-09,30,32.26523415896198
590,2014-09-10,24,31.4780690009656
591,2014-09-11,29,31.242062429445067
592,2014-09-12,35,31.599961245688394
593,2014-09-13,34,31.82853636514664
594,2014-09-14,30,31.654390044656484
595,2014-09-15,16,30.163495754689198
596,2014-09-16,26,29.766972349480703
597,2014-09-17,31,29.884403554292064
598,2014-09-18,33,30.181127025311866
599,2014-09-19,25,29.687686356234543
600,2014-09-20,31,29.812668608021728
601,2014-09-21,20,28.878128740591087
602,2014-09-22,30,28.984973622439554
603,2014-09-23,27,28.79592851554055
604,2014-09-24,21,28.053459133108117
605,2014-09-25,29,28.143605882335915
606,2014-09-26,30,28.320405322113448
607,2014-09-27,24,27.908938148578834
608,2014-09-28,23,27.441420229666562
609,2014-09-29,18,26.542237350650698
610,2014-09-30,28,26.681071888683963
611,2014-10-01,22,26.23525551833311
612,2014-10-02,29,26.498564516587095
613,2014-10-03,36,27.403463134054995
614,2014-10-04,36,28.222180930811664
615,2014-10-05,22,27.62959227073436
616,2014-10-06,31,27.950583483045374
617,2014-10-07,22,27.383861246564862
618,2014-10-08,17,26.39492208022535
619,2014-10-09,25,26.262072358299125
620,2014-10-10,27,26.332351181318256
621,2014-10-11,28,26.491174878335563
622,2014-10-12,22,26.063443937541702
623,2014-10-13,24,25.866925467299634
624,2014-10-14,19,25.212932565652046
625,2014-10-15,28,25.47836755939947
626,2014-10-16,29,25.813761125170952
627,2014-10-17,28,26.02197435134515
628,2014-10-18,31,26.49607203216942
629,2014-10-19,23,26.163112791010427
630,2014-10-20,23,25.86186395377134
631,2014-10-21,24,25.68454357722169
632,2014-10-22,17,24.85744418891486
633,2014-10-23,21,24.49006855187535
634,2014-10-24,30,25.014823927887225
635,2014-10-25,31,25.58484069665987
636,2014-10-26,25,25.529141582692265
637,2014-10-27,23,25.288270955769192
638,2014-10-28,25,25.260816579029264
639,2014-10-29,22,24.95026261912171
640,2014-10-30,22,24.6692852268244
641,2014-10-31,51,27.17697234807922
642,2014-11-01,35,27.922022600643103
643,2014-11-02,29,28.024687114867568
644,2014-11-03,31,28.308050246784944
645,2014-11-04,25,27.992997842329235
646,2014-11-05,27,27.89842661925026
647,2014-11-06,27,27.812862179321662
648,2014-11-07,20,27.068780067005314
649,2014-11-08,27,27.06222958443338
650,2014-11-09,30,27.34201724305877
651,2014-11-10,26,27.214206077053174
652,2014-11-11,20,26.52713883161954
653,2014-11-12,27,26.572173228608154
654,2014-11-13,34,27.279585302074043
655,2014-11-14,29,27.443434320924133
656,2014-11-15,36,28.25834533797898
657,2014-11-16,26,28.04326482960003
658,2014-11-17,40,29.18200151249527
659,2014-11-18,29,29.164668035114765
660,2014-11-19,27,28.958509174627643
661,2014-11-20,27,28.77198449132977
662,2014-11-21,35,29.365128825488842
663,2014-11-22,37,30.092259413537523
664,2014-11-23,26,29.702520421772043
665,2014-11-24,28,29.540375619698512
666,2014-11-25,39,30.441292227346274
667,2014-11-26,39,31.2564072533133
668,2014-11-27,36,31.708177991092985
669,2014-11-28,31,31.640732468131745
670,2014-11-29,32,31.674948423547768
671,2014-11-30,28,31.324953335590834
672,2014-12-01,38,31.960672065534563
673,2014-12-02,31,31.869179487864606
674,2014-12-03,33,31.976876679496552
675,2014-12-04,38,32.55050747192546
676,2014-12-05,38,33.06950676031351
677,2014-12-06,30,32.7771727831408
678,2014-12-07,25,32.03648966093691
679,2014-12-08,31,31.9377763598953
680,2014-12-09,34,32.13417861133384
681,2014-12-10,41,32.978542553111566
682,2014-12-11,32,32.8853480242438
683,2014-12-12,45,34.039124402887246
684,2014-12-13,36,34.225874459755126
685,2014-12-14,32,34.013886415968926
686,2014-12-15,32,33.82208770968617
687,2014-12-16,30,33.458079356382726
688,2014-12-17,36,33.70016703672723
689,2014-12-18,29,33.25253208084845
690,2014-12-19,40,33.8951480731486
691,2014-12-20,35,34.00037206618207
692,2014-12-21,28,33.428908059879014
693,2014-12-22,34,33.483297768461966
694,2014-12-23,31,33.24679321908464
695,2014-12-24,26,32.556622436314676
696,2014-12-25,24,31.741706013808518
697,2014-12-26,33,31.861543536302943
698,2014-12-27,24,31.11282510427409
699,2014-12-28,36,31.57827033243846
700,2014-12-29,38,32.189863634110985
701,2014-12-30,29,31.886067097528986
702,2014-12-31,40,32.65882261205003
703,2015-01-01,40,33.35798236328336
704,2015-01-02,41,34.08579356678019
705,2015-01-03,34,34.07762275089636
706,2015-01-04,33,33.97499201271575
707,2015-01-05,34,33.97737372579044
708,2015-01-06,38,34.36048099000088
709,2015-01-07,41,34.99281613381032
710,2015-01-08,37,35.183976502018865
711,2015-01-09,47,36.309312073255164
712,2015-01-10,46,37.23223473294515
713,2015-01-11,31,36.638688567902754
714,2015-01-12,31,36.10167060905487
715,2015-01-13,38,36.28246388438298
716,2015-01-14,44,37.01746732396555
717,2015-01-15,47,37.968184721683116
718,2015-01-16,37,37.875976652951394
719,2015-01-17,35,37.60207411457507
720,2015-01-18,29,36.782828960806015
721,2015-01-19,33,36.422559535967345
722,2015-01-20,34,36.19183958016093
723,2015-01-21,25,35.12595009633608
724,2015-01-22,31,34.73300246811359
725,2015-01-23,35,34.75843080448372
726,2015-01-24,31,34.40048501358051
727,2015-01-25,38,34.74329596466808
728,2015-01-26,31,34.38679158708064
729,2015-01-27,27,33.68328762640629
730,2015-01-28,36,33.903926900081885
731,2015-01-29,43,34.770219576264566
732,2015-01-30,44,35.64924628328699
733,2015-01-31,24,34.539794256307275
734,2015-02-01,29,34.01219480332563
735,2015-02-02,33,33.915795298247
