Date,Revenue_Predicted_Poly
2017-05-23,4993.402490961402
2017-05-24,5017.725533294353
2017-05-25,5042.254807841702
2017-05-26,5066.990953301491
2017-05-27,5091.934609118729
2017-05-28,5117.086415485799
2017-05-29,5142.447013342284
2017-05-30,5168.017044374963
2017-05-31,5193.797151017883
2017-06-01,5219.7879764522295
2017-06-02,5245.990164606505
2017-06-03,5272.404360156255
2017-06-04,5299.03120852444
2017-06-05,5325.8713558811105
2017-06-06,5352.925449143706
2017-06-07,5380.194135976617
2017-06-08,5407.678064791598
2017-06-09,5435.377884747661
2017-06-10,5463.294245750974
2017-06-11,5491.427798454923
2017-06-12,5519.779194260162
2017-06-13,5548.349085314498
2017-06-14,5577.138124512945
2017-06-15,5606.146965497792
2017-06-16,5635.37626265857
2017-06-17,5664.82667113193
2017-06-18,5694.498846801773
2017-06-19,5724.393446299222
2017-06-20,5754.511127002745
2017-06-21,5784.852547037815
2017-06-22,5815.418365277208
2017-06-23,5846.209241340948
2017-06-24,5877.225835596302
2017-06-25,5908.468809157639
2017-06-26,5939.938823886692
2017-06-27,5971.63654239224
2017-06-28,6003.562628030428
2017-06-29,6035.717744904541
2017-06-30,6068.102557865135
2017-07-01,6100.717732509973
2017-07-02,6133.563935183942
2017-07-03,6166.641832979163
2017-07-04,6199.952093735217
2017-07-05,6233.4953860385685
2017-07-06,6267.272379223097
2017-07-07,6301.28374336983
2017-07-08,6335.530149306989
2017-07-09,6370.012268610175
2017-07-10,6404.730773601972
2017-07-11,6439.68633735229
2017-07-12,6474.879633678331
2017-07-13,6510.311337144434
2017-07-14,6545.982123062058
2017-07-15,6581.892667490072
2017-07-16,6618.043647234506
2017-07-17,6654.435739848479
2017-07-18,6691.06962363256
2017-07-19,6727.94597763423
2017-07-20,6765.065481648489
2017-07-21,6802.428816217329
2017-07-22,6840.036662630166
2017-07-23,6877.889702923385
2017-07-24,6915.98861988086
2017-07-25,6954.334097033439
2017-07-26,6992.926818659314
2017-07-27,7031.767469783848
2017-07-28,7070.856736179689
2017-07-29,7110.195304366684
2017-07-30,7149.7838616117915
2017-07-31,7189.623095929353
