Day,Date,Rides,Poly_Average
107,2013-04-17,9,6.994240075780069
108,2013-04-18,10,6.99981215607866
109,2013-04-19,12,7.005381404880137
110,2013-04-20,8,7.010947805433088
111,2013-04-21,6,7.0165113409677105
112,2013-04-22,10,7.022071994695816
113,2013-04-23,6,7.0276297498108296
114,2013-04-24,5,7.033184589487792
115,2013-04-25,16,7.038736496883354
116,2013-04-26,6,7.044285455135784
117,2013-04-27,8,7.049831447364959
118,2013-04-28,4,7.055374456672377
119,2013-04-29,9,7.060914466141143
120,2013-04-30,8,7.066451458835978
121,2013-05-01,6,7.0719854178032175
122,2013-05-02,6,7.0775163260708105
123,2013-05-03,6,7.0830441666483175
124,2013-05-04,9,7.088568922526916
125,2013-05-05,7,7.094090576679392
126,2013-05-06,4,7.099609112060153
127,2013-05-07,9,7.105124511605212
128,2013-05-08,12,7.110636758232202
129,2013-05-09,13,7.116145834840365
130,2013-05-10,13,7.121651724310562
131,2013-05-11,5,7.127154409505259
132,2013-05-12,8,7.132653873268547
133,2013-05-13,3,7.138150098426117
134,2013-05-14,10,7.143643067785288
135,2013-05-15,4,7.149132764134984
136,2013-05-16,5,7.154619170245743
137,2013-05-17,4,7.1601022688697205
138,2013-05-18,4,7.165582042740681
139,2013-05-19,6,7.171058474574007
140,2013-05-20,4,7.176531547066691
141,2013-05-21,9,7.182001242897343
142,2013-05-22,7,7.187467544726182
143,2013-05-23,7,7.192930435195046
144,2013-05-24,6,7.198389896927381
145,2013-05-25,4,7.2038459125282515
146,2013-05-26,3,7.209298464584331
147,2013-05-27,2,7.214747535663912
148,2013-05-28,10,7.220193108316898
149,2013-05-29,6,7.225635165074804
150,2013-05-30,10,7.231073688450762
151,2013-05-31,8,7.236508660939515
152,2013-06-01,9,7.241940065017424
153,2013-06-02,3,7.2473678831424575
154,2013-06-03,5,7.252792097754202
155,2013-06-04,10,7.258212691273858
156,2013-06-05,12,7.263629646104235
157,2013-06-06,7,7.269042944629762
158,2013-06-07,3,7.2744525692164785
159,2013-06-08,5,7.279858502212037
160,2013-06-09,2,7.285260725945705
161,2013-06-10,3,7.290659222728365
162,2013-06-11,10,7.29605397485251
163,2013-06-12,7,7.301444964592248
164,2013-06-13,11,7.306832174203302
165,2013-06-14,9,7.312215585923008
166,2013-06-15,4,7.317595181970312
167,2013-06-16,2,7.32297094454578
168,2013-06-17,9,7.328342855831589
169,2013-06-18,8,7.333710897991526
170,2013-06-19,10,7.339075053170998
171,2013-06-20,10,7.344435303497019
172,2013-06-21,8,7.349791631078223
173,2013-06-22,5,7.355144018004854
174,2013-06-23,1,7.36049244634877
175,2013-06-24,5,7.365836898163444
176,2013-06-25,3,7.371177355483961
177,2013-06-26,10,7.37651380032702
178,2013-06-27,8,7.381846214690935
179,2013-06-28,8,7.38717458055563
180,2013-06-29,8,7.39249887988265
181,2013-06-30,3,7.397819094615147
182,2013-07-01,11,7.403135206677886
183,2013-07-02,7,7.408447197977251
184,2013-07-03,9,7.413755050401237
185,2013-07-04,3,7.419058745819452
186,2013-07-05,6,7.424358266083119
187,2013-07-06,3,7.429653593025073
188,2013-07-07,10,7.434944708459762
189,2013-07-08,5,7.440231594183253
190,2013-07-09,5,7.44551423197322
191,2013-07-10,8,7.450792603588955
192,2013-07-12,13,7.456066690771362
193,2013-07-13,11,7.461336475242957
194,2013-07-14,2,7.466601938707875
195,2013-07-15,8,7.471863062851857
196,2013-07-16,10,7.477119829342264
197,2013-07-17,13,7.48237221982807
198,2013-07-18,9,7.4876202159398595
199,2013-07-19,6,7.492863799289832
200,2013-07-20,5,7.498102951471802
201,2013-07-21,1,7.503337654061194
202,2013-07-22,9,7.508567888615052
203,2013-07-23,8,7.513793636672028
204,2013-07-24,4,7.519014879752391
205,2013-07-25,7,7.524231599358023
206,2013-07-26,11,7.529443776972419
207,2013-07-27,8,7.534651394060688
208,2013-07-28,3,7.5398544320695535
209,2013-07-29,9,7.545052872427351
210,2013-07-30,8,7.550246696544029
211,2013-07-31,10,7.555435885811153
212,2013-08-01,11,7.5606204216019
213,2013-08-02,6,7.565800285271061
214,2013-08-03,6,7.570975458155041
215,2013-08-04,4,7.5761459215718565
216,2013-08-05,7,7.581311656821141
217,2013-08-06,8,7.5864726451841396
218,2013-08-07,5,7.591628867923711
219,2013-08-08,10,7.596780306284328
220,2013-08-09,5,7.601926941492078
221,2013-08-10,4,7.607068754754661
222,2013-08-11,1,7.612205727261392
223,2013-08-12,4,7.617337840183195
224,2013-08-13,2,7.622465074672613
225,2013-08-14,11,7.627587411863802
226,2013-08-15,10,7.632704832872529
227,2013-08-16,7,7.637817318796176
228,2013-08-17,3,7.64292485071374
229,2013-08-18,3,7.648027409685827
230,2013-08-19,12,7.6531249767546665
231,2013-08-20,5,7.658217532944089
232,2013-08-21,5,7.663305059259548
233,2013-08-22,14,7.6683875366881065
234,2013-08-23,6,7.673464946198441
235,2013-08-24,4,7.678537268740845
236,2013-08-25,8,7.683604485247223
237,2013-08-26,7,7.688666576631093
238,2013-08-27,12,7.693723523787588
239,2013-08-28,11,7.698775307593452
240,2013-08-29,10,7.703821908907047
241,2013-08-30,11,7.708863308568345
242,2013-08-31,3,7.713899487398933
243,2013-09-01,12,7.7189304262020135
244,2013-09-02,2,7.723956105762396
245,2013-09-03,10,7.728976506846513
246,2013-09-04,5,7.7339916102024056
247,2013-09-05,12,7.7390013965597255
248,2013-09-06,5,7.744005846629744
249,2013-09-07,3,7.749004941105342
250,2013-09-08,5,7.7539986606610185
251,2013-09-09,8,7.758986985952881
252,2013-09-10,5,7.763969897618654
253,2013-09-11,9,7.768947376277675
254,2013-09-12,14,7.773919402530893
255,2013-09-13,10,7.778885956960872
256,2013-09-14,6,7.783847020131793
257,2013-09-15,2,7.788802572589445
258,2013-09-16,6,7.793752594861235
259,2013-09-17,3,7.798697067456182
260,2013-09-18,8,7.803635970864917
261,2013-09-19,13,7.808569285559688
262,2013-09-20,3,7.813496991994354
263,2013-09-21,8,7.81841907060439
264,2013-09-22,4,7.823335501806881
265,2013-09-23,7,7.828246266000528
266,2013-09-24,11,7.83315134356565
267,2013-09-25,3,7.8380507148641705
268,2013-09-26,4,7.842944360239633
269,2013-09-27,12,7.847832260017194
270,2013-09-28,2,7.85271439450362
271,2013-09-29,4,7.857590743987296
272,2013-09-30,12,7.862461288738219
273,2013-10-01,10,7.867326009007996
274,2013-10-02,6,7.8721848850298555
275,2013-10-03,5,7.877037897018632
276,2013-10-04,6,7.881885025170778
277,2013-10-05,6,7.886726249664354
278,2013-10-06,3,7.891561550659045
279,2013-10-07,10,7.896390908296139
280,2013-10-08,7,7.901214302698544
281,2013-10-09,4,7.906031713970776
282,2013-10-10,9,7.910843122198972
283,2013-10-11,7,7.915648507450877
284,2013-10-12,6,7.92044784977585
285,2013-10-13,3,7.925241129204866
286,2013-10-14,5,7.930028325750515
287,2013-10-15,11,7.934809419406994
288,2013-10-16,11,7.939584390150122
289,2013-10-17,6,7.944353217937325
290,2013-10-18,8,7.9491158827076465
291,2013-10-19,7,7.953872364381742
292,2013-10-20,5,7.958622642861881
293,2013-10-21,4,7.963366698031947
294,2013-10-22,7,7.968104509757437
295,2013-10-23,9,7.972836057885461
296,2013-10-24,7,7.977561322244744
297,2013-10-25,9,7.9822802826456245
298,2013-10-26,2,7.986992918880052
299,2013-10-27,3,7.991699210721593
300,2013-10-28,14,7.996399137925426
301,2013-10-29,3,8.001092680228343
302,2013-10-30,7,8.00577981734875
303,2013-10-31,12,8.010460528986668
304,2013-11-01,11,8.015134794823732
305,2013-11-02,3,8.019802594523185
306,2013-11-03,5,8.02446390772989
307,2013-11-04,7,8.029118714070322
308,2013-11-05,11,8.033766993152566
309,2013-11-06,10,8.038408724566327
310,2013-11-07,10,8.04304388788292
311,2013-11-08,6,8.047672462655273
312,2013-11-09,9,8.052294428417929
313,2013-11-10,4,8.056909764687044
314,2013-11-11,8,8.061518450960389
315,2013-11-12,8,8.066120466717345
316,2013-11-14,5,8.070715791418912
317,2013-11-15,4,8.075304404507701
318,2013-11-16,11,8.079886285407936
319,2013-11-17,2,8.084461413525453
320,2013-11-18,4,8.089029768247709
321,2013-11-19,3,8.093591328943763
322,2013-11-20,8,8.098146074964301
323,2013-11-21,13,8.10269398564161
324,2013-11-22,13,8.1072350402896
325,2013-11-23,10,8.11176921820379
326,2013-11-24,4,8.116296498661315
327,2013-11-25,2,8.12081686092092
328,2013-11-26,5,8.12533028422297
329,2013-11-27,10,8.129836747789437
330,2013-11-28,5,8.134336230823909
331,2013-11-29,4,8.13882871251159
332,2013-11-30,4,8.143314172019291
333,2013-12-01,6,8.14779258849545
334,2013-12-02,8,8.152263941070103
335,2013-12-03,6,8.156728208854911
336,2013-12-04,7,8.16118537094314
337,2013-12-05,14,8.16563540640968
338,2013-12-06,5,8.17007829431102
339,2013-12-07,4,8.174514013685279
340,2013-12-08,4,8.17894254355218
341,2013-12-09,7,8.183363862913062
342,2013-12-10,6,8.187777950750874
343,2013-12-11,7,8.192184786030184
344,2013-12-12,11,8.196584347697176
345,2013-12-13,11,8.200976614679636
346,2013-12-14,6,8.205361565886973
347,2013-12-15,7,8.20973918021021
348,2013-12-16,10,8.21410943652198
349,2013-12-17,8,8.21847231367653
350,2013-12-18,12,8.222827790509724
351,2013-12-19,9,8.227175845839033
352,2013-12-20,9,8.23151645846355
353,2013-12-21,6,8.235849607163976
354,2013-12-22,5,8.240175270702627
355,2013-12-23,4,8.244493427823432
356,2013-12-24,7,8.248804057251935
357,2013-12-25,7,8.253107137695293
358,2013-12-26,4,8.257402647842278
359,2013-12-27,6,8.261690566363274
360,2013-12-28,9,8.265970871910278
361,2013-12-29,5,8.270243543116901
362,2013-12-30,9,8.27450855859837
363,2013-12-31,7,8.278765896951526
364,2014-01-01,8,8.283015536754817
365,2014-01-02,12,8.287257456568312
366,2014-01-03,15,8.291491634933692
367,2014-01-04,11,8.295718050374248
368,2014-01-05,8,8.299936681394888
369,2014-01-06,11,8.304147506482135
370,2014-01-07,10,8.308350504104123
371,2014-01-08,16,8.312545652710597
372,2014-01-09,9,8.316732930732922
373,2014-01-10,10,8.320912316584074
374,2014-01-11,10,8.325083788658642
375,2014-01-12,5,8.329247325332826
376,2014-01-13,7,8.333402904964444
377,2014-01-14,7,8.33755050589293
378,2014-01-15,7,8.341690106439323
379,2014-01-16,5,8.34582168490628
380,2014-01-17,11,8.349945219578078
381,2014-01-18,8,8.354060688720597
382,2014-01-19,12,8.358168070581335
383,2014-01-20,8,8.362267343389409
384,2014-01-21,2,8.366358485355537
385,2014-01-22,15,8.370441474672063
386,2014-01-23,8,8.374516289512943
387,2014-01-24,12,8.378582908033739
388,2014-01-25,12,8.382641308371632
389,2014-01-26,5,8.38669146864542
390,2014-01-27,7,8.390733366955505
391,2014-01-28,8,8.394766981383913
392,2014-01-29,4,8.398792289994276
393,2014-01-30,6,8.402809270831842
394,2014-01-31,14,8.406817901923478
395,2014-02-01,9,8.410818161277657
396,2014-02-02,11,8.414810026884467
397,2014-02-03,8,8.418793476715614
398,2014-02-06,4,8.422768488724412
399,2014-02-07,7,8.426735040845795
400,2014-02-08,8,8.430693110996305
401,2014-02-09,7,8.434642677074102
402,2014-02-10,6,8.438583716958954
403,2014-02-11,10,8.442516208512249
404,2014-02-12,5,8.446440129576985
405,2014-02-14,10,8.450355457977775
406,2014-02-15,3,8.454262171520845
407,2014-02-16,10,8.458160247994034
408,2014-02-17,9,8.462049665166795
409,2014-02-18,11,8.465930400790196
410,2014-02-19,9,8.469802432596921
411,2014-02-20,8,8.473665738301259
412,2014-02-21,12,8.47752029559912
413,2014-02-22,10,8.481366082168027
414,2014-02-23,12,8.485203075667114
415,2014-02-24,7,8.489031253737132
416,2014-02-25,5,8.49285059400044
417,2014-02-26,10,8.496661074061016
418,2014-02-27,14,8.500462671504454
419,2014-02-28,16,8.504255363897952
420,2014-03-01,8,8.50803912879033
421,2014-03-02,8,8.51181394371202
422,2014-03-03,6,8.515579786175064
423,2014-03-04,11,8.51933663367312
424,2014-03-05,7,8.523084463681464
425,2014-03-06,11,8.526823253656977
426,2014-03-07,12,8.53055298103816
427,2014-03-08,7,8.534273623245127
428,2014-03-09,9,8.537985157679604
429,2014-03-10,11,8.54168756172493
430,2014-03-11,14,8.545380812746059
431,2014-03-12,12,8.549064888089559
432,2014-03-13,5,8.552739765083611
433,2014-03-14,16,8.556405421038013
434,2014-03-15,10,8.56006183324417
435,2014-03-16,8,8.563708978975102
436,2014-03-17,10,8.567346835485449
437,2014-03-18,11,8.57097538001146
438,2014-03-19,10,8.574594589770996
439,2014-03-20,7,8.578204441963535
440,2014-03-21,9,8.581804913770167
441,2014-03-22,16,8.585395982353594
442,2014-03-23,5,8.588977624858138
443,2014-03-24,7,8.59254981840973
444,2014-03-25,5,8.59611254011591
445,2014-03-26,5,8.59966576706584
446,2014-03-27,8,8.603209476330296
447,2014-03-28,10,8.606743644961657
448,2014-03-29,8,8.610268249993926
449,2014-03-30,5,8.613783268442717
450,2014-03-31,10,8.617288677305257
451,2014-04-01,11,8.620784453560383
452,2014-04-02,9,8.624270574168554
453,2014-04-03,8,8.627747016071833
454,2014-04-04,8,8.631213756193906
455,2014-04-05,5,8.634670771440067
456,2014-04-08,13,8.638118038697224
457,2014-04-09,4,8.6415555348339
458,2014-04-10,10,8.64498323670023
459,2014-04-11,9,8.648401121127968
460,2014-04-12,13,8.651809164930471
461,2014-04-13,3,8.65520734490272
462,2014-04-14,6,8.658595637821305
463,2014-04-15,12,8.661974020444433
464,2014-04-16,12,8.665342469511916
465,2014-04-17,6,8.668700961745191
466,2014-04-18,11,8.672049473847306
467,2014-04-19,9,8.67538798250291
468,2014-04-20,9,8.678716464378285
469,2014-04-21,11,8.682034896121312
470,2014-04-22,11,8.685343254361495
471,2014-04-23,11,8.688641515709943
472,2014-04-24,11,8.691929656759388
473,2014-04-25,12,8.69520765408417
474,2014-04-26,15,8.69847548424024
475,2014-04-27,7,8.70173312376517
476,2014-04-28,4,8.704980549178142
477,2014-04-29,9,8.708217736979948
478,2014-04-30,9,8.711444663653001
479,2014-05-01,9,8.714661305661323
480,2014-05-02,9,8.717867639450548
481,2014-05-03,6,8.72106364144793
482,2014-05-04,8,8.724249288062332
483,2014-05-05,16,8.72742455568423
484,2014-05-06,15,8.730589420685716
485,2014-05-07,11,8.733743859420493
486,2014-05-08,10,8.736887848223883
487,2014-05-09,10,8.740021363412815
488,2014-05-10,6,8.743144381285838
489,2014-05-11,6,8.746256878123106
490,2014-05-12,10,8.7493588301864
491,2014-05-13,6,8.752450213719097
492,2014-05-14,5,8.755531004946208
493,2014-05-15,5,8.75860118007434
494,2014-05-16,11,8.761660715291722
495,2014-05-19,11,8.764709586768198
496,2014-05-20,10,8.767747770655216
497,2014-05-21,8,8.770775243085854
498,2014-05-22,6,8.773791980174789
499,2014-05-23,10,8.776797958018317
500,2014-05-24,8,8.77979315269435
501,2014-05-25,4,8.782777540262408
502,2014-05-26,3,8.78575109676363
503,2014-05-27,9,8.788713798220765
504,2014-05-28,9,8.791665620638181
505,2014-05-29,9,8.794606540001855
506,2014-05-30,10,8.797536532279373
507,2014-05-31,9,8.800455573419946
508,2014-06-01,4,8.803363639354393
509,2014-06-02,8,8.806260705995141
510,2014-06-03,7,8.809146749236241
511,2014-06-04,15,8.812021744953354
512,2014-06-05,10,8.814885669003747
513,2014-06-06,5,8.817738497226316
514,2014-06-07,9,8.820580205441555
515,2014-06-08,9,8.823410769451579
516,2014-06-09,8,8.82623016504012
517,2014-06-10,9,8.829038367972514
518,2014-06-11,7,8.831835353995722
519,2014-06-12,9,8.834621098838312
520,2014-06-13,6,8.837395578210463
521,2014-06-14,4,8.840158767803976
522,2014-06-15,9,8.842910643292258
523,2014-06-16,4,8.845651180330332
524,2014-06-17,13,8.848380354554841
525,2014-06-18,7,8.851098141584028
526,2014-06-19,14,8.853804517017764
527,2014-06-20,5,8.856499456437522
528,2014-06-21,7,8.859182935406398
529,2014-06-22,4,8.861854929469098
530,2014-06-23,8,8.864515414151938
531,2014-06-24,14,8.867164364962854
532,2014-06-25,13,8.86980175739139
533,2014-06-26,10,8.872427566908705
534,2014-06-27,12,8.87504176896758
535,2014-06-28,9,8.877644339002396
536,2014-06-29,6,8.880235252429154
537,2014-06-30,12,8.882814484645472
538,2014-07-01,6,8.885382011030577
539,2014-07-02,12,8.887937806945311
540,2014-07-03,10,8.890481847732133
541,2014-07-04,5,8.893014108715104
542,2014-07-05,8,8.895534565199918
543,2014-07-06,13,8.898043192473864
544,2014-07-07,10,8.900539965805855
545,2014-07-08,8,8.903024860446417
546,2014-07-09,11,8.905497851627683
547,2014-07-10,7,8.907958914563409
548,2014-07-11,14,8.910408024448957
549,2014-07-12,7,8.912845156461305
550,2014-07-13,12,8.91527028575905
551,2014-07-14,13,8.917683387482393
552,2014-07-15,10,8.920084436753157
553,2014-07-16,16,8.922473408674774
554,2014-07-17,11,8.92485027833229
555,2014-07-18,9,8.927215020792367
556,2014-07-19,9,8.929567611103279
557,2014-07-20,9,8.931908024294913
558,2014-07-21,4,8.934236235378773
559,2014-07-22,13,8.93655221934797
560,2014-07-23,13,8.938855951177235
561,2014-07-24,10,8.941147405822916
562,2014-07-25,13,8.943426558222958
563,2014-07-26,6,8.945693383296941
564,2014-07-27,9,8.947947855946042
565,2014-07-28,6,8.950189951053062
566,2014-07-29,1,8.952419643482411
567,2014-07-30,8,8.954636908080111
568,2014-07-31,3,8.956841719673804
569,2014-08-01,13,8.959034053072738
570,2014-08-02,15,8.96121388306778
571,2014-08-03,7,8.96338118443141
572,2014-08-04,9,8.96553593191772
573,2014-08-05,8,8.967678100262416
574,2014-08-06,9,8.969807664182818
575,2014-08-07,9,8.97192459837786
576,2014-08-08,9,8.974028877528092
577,2014-08-09,12,8.97612047629567
578,2014-08-10,4,8.978199369324368
579,2014-08-11,9,8.980265531239581
580,2014-08-12,13,8.982318936648305
581,2014-08-13,7,8.984359560139161
582,2014-08-14,4,8.986387376282373
583,2014-08-15,15,8.988402359629788
584,2014-08-16,5,8.990404484714858
585,2014-08-17,3,8.992393726052658
586,2014-08-18,13,8.994370058139866
587,2014-08-19,6,8.996333455454788
588,2014-08-20,12,8.998283892457328
589,2014-08-21,9,9.000221343589011
590,2014-08-22,3,9.002145783272983
591,2014-08-23,9,9.004057185913988
592,2014-08-24,2,9.005955525898395
593,2014-08-25,6,9.007840777594183
594,2014-08-26,10,9.009712915350944
595,2014-08-27,11,9.011571913499889
596,2014-08-28,4,9.013417746353834
597,2014-08-29,8,9.015250388207214
598,2014-08-30,10,9.017069813336079
599,2014-08-31,7,9.018875995998084
600,2014-09-01,5,9.020668910432516
601,2014-09-02,10,9.02244853086025
602,2014-09-03,8,9.024214831483796
603,2014-09-04,13,9.025967786487271
604,2014-09-05,8,9.027707370036403
605,2014-09-06,15,9.029433556278534
606,2014-09-07,6,9.031146319342621
607,2014-09-08,7,9.032845633339232
608,2014-09-09,9,9.034531472360559
609,2014-09-10,10,9.036203810480394
610,2014-09-11,9,9.037862621754151
611,2014-09-12,12,9.039507880218853
612,2014-09-13,14,9.04113955989314
613,2014-09-14,6,9.042757634777264
614,2014-09-15,14,9.044362078853094
615,2014-09-16,8,9.045952866084107
616,2014-09-18,15,9.047529970415397
617,2014-09-19,15,9.049093365773672
618,2014-09-20,8,9.050643026067252
619,2014-09-21,4,9.05217892518607
620,2014-09-22,5,9.053701037001677
621,2014-09-23,11,9.055209335367234
622,2014-09-24,12,9.056703794117517
623,2014-09-25,17,9.058184387068911
624,2014-09-26,5,9.059651088019423
625,2014-09-27,16,9.06110387074867
626,2014-09-28,8,9.062542709017878
627,2014-09-29,9,9.063967576569894
628,2014-09-30,7,9.065378447129174
629,2014-10-02,8,9.06677529440179
630,2014-10-03,7,9.068158092075425
631,2014-10-04,10,9.069526813819376
632,2014-10-05,7,9.070881433284562
633,2014-10-06,12,9.072221924103502
634,2014-10-07,9,9.073548259890336
635,2014-10-08,8,9.074860414240819
636,2014-10-09,12,9.076158360732315
637,2014-10-10,12,9.077442072923807
638,2014-10-11,13,9.078711524355889
639,2014-10-12,8,9.079966688550764
640,2014-10-13,14,9.081207539012258
641,2014-10-14,5,9.082434049225807
642,2014-10-15,6,9.083646192658453
643,2014-10-16,7,9.084843942758866
644,2014-10-18,9,9.086027272957313
645,2014-10-19,6,9.08719615666569
646,2014-10-20,8,9.0883505672775
647,2014-10-21,4,9.089490478167857
648,2014-10-22,5,9.090615862693493
649,2014-10-23,13,9.09172669419275
650,2014-10-24,14,9.09282294598559
651,2014-10-25,9,9.093904591373581
652,2014-10-26,5,9.094971603639907
653,2014-10-27,15,9.096023956049372
654,2014-10-28,11,9.097061621848383
655,2014-10-29,7,9.098084574264966
656,2014-10-30,10,9.099092786508766
657,2014-10-31,13,9.100086231771032
658,2014-11-01,6,9.10106488322463
659,2014-11-02,1,9.102028714024044
660,2014-11-03,14,9.102977697305366
661,2014-11-05,11,9.103911806186307
662,2014-11-06,12,9.104831013766184
663,2014-11-07,12,9.105735293125935
664,2014-11-08,12,9.106624617328109
665,2014-11-09,5,9.107498959416866
666,2014-11-10,13,9.108358292417986
667,2014-11-11,6,9.109202589338857
668,2014-11-12,13,9.110031823168482
669,2014-11-13,16,9.110845966877479
670,2014-11-14,9,9.111644993418079
671,2014-11-15,13,9.112428875724124
672,2014-11-16,5,9.113197586711077
673,2014-11-17,7,9.113951099276004
674,2014-11-18,12,9.114689386297595
675,2014-11-19,10,9.115412420636147
676,2014-11-20,9,9.116120175133574
677,2014-11-21,6,9.1168126226134
678,2014-11-22,13,9.117489735880767
679,2014-11-23,4,9.118151487722429
680,2014-11-24,7,9.118797850906754
681,2014-11-25,6,9.11942879818372
682,2014-11-26,8,9.120044302284922
683,2014-11-27,8,9.120644335923572
684,2014-11-29,5,9.12122887179449
685,2014-11-30,8,9.12179788257411
686,2014-12-01,5,9.122351340920481
687,2014-12-02,9,9.122889219473269
688,2014-12-03,6,9.123411490853751
689,2014-12-04,6,9.123918127664814
690,2014-12-05,11,9.124409102490961
691,2014-12-06,7,9.124884387898316
692,2014-12-07,11,9.125343956434602
693,2014-12-08,10,9.125787780629171
694,2014-12-09,8,9.126215832992976
695,2014-12-10,12,9.126628086018592
696,2014-12-11,14,9.127024512180206
697,2014-12-12,12,9.127405083933613
698,2014-12-13,7,9.127769773716231
699,2014-12-14,4,9.128118553947086
700,2014-12-15,8,9.128451397026815
701,2014-12-16,7,9.128768275337675
702,2014-12-17,9,9.129069161243534
703,2014-12-18,6,9.129354027089871
704,2014-12-19,11,9.129622845203784
705,2014-12-20,12,9.129875587893977
706,2014-12-21,6,9.130112227450779
707,2014-12-22,3,9.130332736146123
708,2014-12-23,7,9.130537086233556
709,2014-12-24,5,9.130725249948245
710,2014-12-25,10,9.130897199506965
711,2014-12-26,7,9.131052907108105
712,2014-12-27,9,9.131192344931675
713,2014-12-28,4,9.131315485139286
714,2014-12-29,5,9.131422299874176
715,2014-12-30,6,9.131512761261185
716,2014-12-31,8,9.131586841406776
717,2015-01-01,9,9.13164451239902
718,2015-01-02,9,9.131685746307602
719,2015-01-03,11,9.131710515183823
720,2015-01-04,5,9.131718791060598
721,2015-01-05,9,9.131710545952448
722,2015-01-06,13,9.131685751855521
723,2015-01-07,12,9.13164438074757
724,2015-01-09,13,9.131586404587962
725,2015-01-10,12,9.131511795317678
726,2015-01-11,8,9.131420524859312
727,2015-01-12,10,9.131312565117078
728,2015-01-13,16,9.131187887976795
729,2015-01-14,16,9.1310464653059
730,2015-01-15,14,9.130888268953445
731,2015-01-16,14,9.130713270750093
732,2015-01-17,5,9.130521442508117
733,2015-01-18,3,9.130312756021414
