Date,Predicted_Poly
2017-05-11,23.77069399789289
2017-05-12,23.535429194053904
2017-05-13,23.30039437443908
2017-05-14,23.06559029940928
2017-05-15,22.831017729227128
2017-05-16,22.596677424058313
2017-05-17,22.36257014397004
2017-05-18,22.12869664893222
2017-05-19,21.89505769881606
2017-05-20,21.661654053396518
2017-05-21,21.42848647234956
2017-05-22,21.195555715254017
2017-05-23,20.96286254159044
2017-05-24,20.730407710741943
2017-05-25,20.49819198199397
2017-05-26,20.266216114534018
2017-05-27,20.03448086745182
2017-05-28,19.802986999739304
2017-05-29,19.571735270290702
2017-05-30,19.340726437902987
2017-05-31,19.10996126127411
2017-06-01,18.879440499005106
2017-06-02,18.64916490959959
2017-06-03,18.419135251462556
2017-06-04,18.18935228290168
2017-06-05,17.959816762127033
2017-06-06,17.730529447250248
2017-06-07,17.50149109628628
2017-06-08,17.272702467151262
2017-06-09,17.044164317663764
2017-06-10,16.8158774055453
2017-06-11,16.587842488418943
2017-06-12,16.360060323809947
2017-06-13,16.132531669146246
2017-06-14,15.905257281757727
2017-06-15,15.678237918876619
2017-06-16,15.451474337637215
2017-06-17,15.224967295076198
2017-06-18,14.998717548132511
2017-06-19,14.772725853647017
2017-06-20,14.54699296836327
2017-06-21,14.321519648926909
2017-06-22,14.096306651885264
2017-06-23,13.871354733688882
2017-06-24,13.646664650690191
2017-06-25,13.422237159142895
2017-06-26,13.198073015204102
2017-06-27,12.974172974932898
2017-06-28,12.7505377942907
2017-06-29,12.527168229140244
2017-06-30,12.304065035247746
2017-07-01,12.081228968280811
2017-07-02,11.858660783809839
2017-07-03,11.636361237306843
2017-07-04,11.414331084146468
2017-07-05,11.192571079605734
2017-07-06,10.971081978863538
2017-07-07,10.749864537001088
2017-07-08,10.528919509002009
2017-07-09,10.308247649752111
2017-07-10,10.087849714039237
2017-07-11,9.867726456553612
2017-07-12,9.647878631887707
2017-07-13,9.428306994536158
2017-07-14,9.209012298895736
2017-07-15,8.989995299265985
2017-07-16,8.771256749847865
2017-07-17,8.552797404744979
2017-07-18,8.334618017963273
2017-07-19,8.116719343411319
2017-07-20,7.899102134898442
2017-07-21,7.6817671461376165
2017-07-22,7.464715130743841
2017-07-23,7.247946842233816
2017-07-24,7.031463034026999
2017-07-25,6.8152644594443785
2017-07-26,6.5993518717100415
2017-07-27,6.383726023949734
2017-07-28,6.168387669191901
2017-07-29,5.953337560366293
2017-07-30,5.738576450306255
2017-07-31,5.524105091746364
